web-1  | Starting Gunicorn on port 8080...
web-1  | [2026-03-20 13:45:18 +0000] [1] [INFO] Starting gunicorn 25.1.0
web-1  | [2026-03-20 13:45:18 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
web-1  | [2026-03-20 13:45:18 +0000] [1] [INFO] Using worker: sync
web-1  | [2026-03-20 13:45:18 +0000] [1] [INFO] Control socket listening at /app/gunicorn.ctl
web-1  | [2026-03-20 13:45:18 +0000] [8] [INFO] Booting worker with pid: 8
web-1  | [2026-03-20 13:45:18 +0000] [9] [INFO] Booting worker with pid: 9
web-1  | {"timestamp": "2026-03-20T13:45:19.206288+00:00", "level": "INFO", "logger": "app", "message": "Logging configured", "request_id": "", "http_method": "", "http_path": "", "remote_addr": "", "log_level": "INFO"}
web-1  | {"timestamp": "2026-03-20T13:45:19.206290+00:00", "level": "INFO", "logger": "app", "message": "Logging configured", "request_id": "", "http_method": "", "http_path": "", "remote_addr": "", "log_level": "INFO"}
web-1  | {"timestamp": "2026-03-20T13:45:19.580755+00:00", "level": "INFO", "logger": "app.infrastructure.tasks", "message": "Celery task configuration applied", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.580777+00:00", "level": "INFO", "logger": "app.infrastructure.tasks", "message": "Celery task configuration applied", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.580860+00:00", "level": "INFO", "logger": "app.infrastructure.tasks", "message": "Celery periodic tasks configured", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.580862+00:00", "level": "INFO", "logger": "app.infrastructure.tasks", "message": "Celery periodic tasks configured", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.599380+00:00", "level": "INFO", "logger": "app", "message": "Celery configured successfully", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.599797+00:00", "level": "INFO", "logger": "app", "message": "Celery configured successfully", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.603356+00:00", "level": "INFO", "logger": "app", "message": "Blueprints registered successfully", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.603423+00:00", "level": "INFO", "logger": "app", "message": "Error handlers registered successfully", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.603456+00:00", "level": "INFO", "logger": "app", "message": "app_created", "request_id": "", "http_method": "", "http_path": "", "remote_addr": "", "config": "DevelopmentConfig"}
web-1  | {"timestamp": "2026-03-20T13:45:19.604122+00:00", "level": "INFO", "logger": "app", "message": "Blueprints registered successfully", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.604208+00:00", "level": "INFO", "logger": "app", "message": "Error handlers registered successfully", "request_id": "", "http_method": "", "http_path": "", "remote_addr": ""}
web-1  | {"timestamp": "2026-03-20T13:45:19.604234+00:00", "level": "INFO", "logger": "app", "message": "app_created", "request_id": "", "http_method": "", "http_path": "", "remote_addr": "", "config": "DevelopmentConfig"}
web-1  | {"timestamp": "2026-03-20T13:46:22.011804+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "9bf5805c-d012-4c42-8e80-73abc38967f9", "http_method": "POST", "http_path": "/getPath", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:22.012709+00:00", "level": "INFO", "logger": "app.api.routes", "message": "path_request", "request_id": "9bf5805c-d012-4c42-8e80-73abc38967f9", "http_method": "POST", "http_path": "/getPath", "remote_addr": "192.168.65.1", "start_page": "Shah Rukh Khan", "end_page": "Jujutsu Kaisen"}
web-1  | {"timestamp": "2026-03-20T13:46:22.100691+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "9bf5805c-d012-4c42-8e80-73abc38967f9", "http_method": "POST", "http_path": "/getPath", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 88.93}
web-1  | {"timestamp": "2026-03-20T13:46:22.104272+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "2211fd8f-8524-48e9-acf2-433a81139162", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:22.105984+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "2211fd8f-8524-48e9-acf2-433a81139162", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 1.71}
